City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ulsteinvik,62.3432,5.8487,2.64,60,0,3.13,NO,1698708858
1,new norfolk,-42.7826,147.0587,13.72,45,40,5.58,AU,1698708861
2,port-aux-francais,-49.35,70.2167,3.07,94,99,18.05,TF,1698708856
3,waitangi,-43.9535,-176.5597,14.34,81,100,5.36,NZ,1698708865
4,port lincoln,-34.7333,135.8667,14.84,49,64,4.48,AU,1698708917
5,fuman,37.2273,49.3142,16.74,60,100,1.95,IR,1698709152
6,edinburgh of the seven seas,-37.0676,-12.3116,12.95,93,95,13.3,SH,1698708870
7,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,82,0,5.0,RU,1698708911
8,saldanha,-33.0117,17.9442,17.03,66,0,4.58,ZA,1698709153
9,reitz,-27.8014,28.4273,4.2,95,100,7.31,ZA,1698709153
10,tsiombe,-25.3,45.4833,20.58,90,96,2.15,MG,1698708920
11,grytviken,-54.2811,-36.5092,4.22,82,8,3.16,GS,1698708842
12,noumea,-22.2763,166.4572,24.99,63,2,5.13,NC,1698709081
13,punta arenas,-53.15,-70.9167,5.62,60,64,5.25,CL,1698708866
14,san luis de la loma,17.2706,-100.8939,27.17,85,24,1.54,MX,1698708893
15,enewetak,11.3474,162.3373,28.69,79,94,10.03,MH,1698708843
16,albany,42.6001,-73.9662,7.58,82,100,0.89,US,1698708519
17,pyay,18.8167,95.2167,22.46,86,73,2.08,MM,1698709153
18,st. john's,47.5649,-52.7093,2.1,87,100,0.89,CA,1698708859
19,djibo,14.1022,-1.6306,30.98,13,5,4.17,BF,1698709154
20,naryn,41.4287,75.9911,6.79,48,100,1.38,KG,1698709154
21,talnakh,69.4865,88.3972,-16.55,96,100,2.21,RU,1698708878
22,bayanhongor,46.7167,100.1167,-4.03,77,82,1.73,MN,1698709154
23,bandarbeyla,9.4942,50.8122,26.41,82,99,4.86,SO,1698708995
24,adamstown,-25.066,-130.1015,23.1,71,100,3.09,PN,1698708852
25,udachny,66.4167,112.4,-22.19,100,97,2.2,RU,1698708859
26,rikaze,29.25,88.8833,0.81,63,1,1.08,CN,1698709154
27,kisangani,0.5167,25.2,21.88,95,31,1.34,CD,1698709154
28,borger,52.9233,6.7931,12.04,94,100,3.33,NL,1698709155
29,pisco,-13.7,-76.2167,21.03,73,57,8.23,PE,1698708937
30,tolanaro,-25.0319,46.9987,24.04,88,75,0.0,MG,1698708885
31,puerto natales,-51.7236,-72.4875,2.26,68,44,1.47,CL,1698708827
32,port elizabeth,-33.918,25.5701,15.16,89,75,7.2,ZA,1698708879
33,tiksi,71.6872,128.8694,-21.85,100,33,1.02,RU,1698708868
34,duyun,26.2667,107.5167,15.09,80,100,0.57,CN,1698709155
35,atafu village,-8.5421,-172.5159,28.94,76,69,6.45,TK,1698708909
36,lihue,21.9789,-159.3672,27.77,68,0,4.12,US,1698708869
37,wynyard,-41.0,145.7167,13.32,55,8,6.53,AU,1698708944
38,ushuaia,-54.8,-68.3,3.81,65,75,9.26,AR,1698708843
39,vilyuchinsk,52.9306,158.4028,5.15,66,52,3.53,RU,1698708948
40,port mathurin,-19.6833,63.4167,24.62,81,3,7.9,MU,1698709147
41,ribeira grande,38.5167,-28.7,19.87,82,22,6.71,PT,1698708855
42,troitsko-pechorsk,62.7084,56.1964,-7.39,98,99,1.34,RU,1698709156
43,east london,-33.0153,27.9116,14.48,81,67,4.08,ZA,1698708593
44,laojunmiao,39.8333,97.7333,4.97,29,51,0.44,CN,1698708995
45,jalai nur,49.45,117.7,-4.69,61,87,2.64,CN,1698709156
46,rundu,-17.9333,19.7667,23.32,54,3,3.96,NA,1698709156
47,arkhangel'sk,64.5401,40.5433,-8.26,97,44,1.9,RU,1698709096
48,turpan,42.9333,89.1667,13.33,38,29,1.32,CN,1698708949
49,yinchuan,38.4681,106.2731,14.41,22,4,2.81,CN,1698708904
50,cloquet,46.7216,-92.4594,-0.07,89,100,1.54,US,1698709157
51,bethel,41.3712,-73.414,11.67,86,100,2.06,US,1698708828
52,isafjordur,66.0755,-23.124,4.57,65,94,3.36,IS,1698708863
53,khovd,48.0056,91.6419,5.48,54,100,3.46,MN,1698708878
54,lerwick,60.1545,-1.1494,7.0,58,10,7.14,GB,1698708871
55,fale old settlement,-9.3852,-171.2468,28.6,77,67,7.46,TK,1698708847
56,labrador city,52.9463,-66.9114,-6.05,63,75,2.06,CA,1698708943
57,dazhou,31.2159,107.5009,17.15,81,100,1.5,CN,1698709157
58,kayyerkan,69.3786,87.7439,-16.5,84,100,1.43,RU,1698709157
59,port hedland,-20.3167,118.5667,27.03,83,100,3.09,AU,1698708898
60,inirida,3.8653,-67.9239,27.64,79,99,1.42,CO,1698709158
61,qaqortoq,60.7167,-46.0333,4.87,62,100,7.59,GL,1698708872
62,invercargill,-46.4,168.35,15.57,76,99,2.68,NZ,1698708832
63,bredasdorp,-34.5322,20.0403,13.61,77,0,6.55,ZA,1698708874
64,guanica,17.9716,-66.908,26.77,68,100,3.93,PR,1698709158
65,queenstown,-31.8976,26.8753,7.52,78,79,1.53,ZA,1698708861
66,tainan,22.9908,120.2133,26.04,88,40,0.0,TW,1698709158
67,mount isa,-20.7333,139.5,30.87,51,40,3.6,AU,1698708930
68,midvagur,62.0511,-7.1939,3.46,75,40,3.6,FO,1698709158
69,kodiak,57.79,-152.4072,7.73,93,100,6.17,US,1698708623
70,revda,56.801,59.9303,-5.85,97,95,0.65,RU,1698708916
71,hermanus,-34.4187,19.2345,12.56,81,0,6.53,ZA,1698708844
72,blackmans bay,-43.0167,147.3167,13.07,74,20,0.89,AU,1698708587
73,wailua homesteads,22.0669,-159.378,27.44,74,0,4.12,US,1698708694
74,puerto ayora,-0.7393,-90.3518,24.19,91,100,1.34,EC,1698708852
75,happy valley-goose bay,53.3168,-60.3315,-1.83,50,20,3.09,CA,1698708960
76,ta`u,-14.2336,-169.5144,26.94,80,30,11.35,AS,1698709159
77,ust-nera,64.5667,143.2,-14.66,99,96,2.12,RU,1698708926
78,ilulissat,69.2167,-51.1,2.01,51,4,8.75,GL,1698708902
79,aasiaat,68.7098,-52.8699,-1.61,73,7,9.72,GL,1698708893
80,iqaluit,63.7506,-68.5145,-12.15,72,75,8.23,CA,1698708847
81,port alfred,-33.5906,26.891,12.88,94,64,6.85,ZA,1698708863
82,crane,31.3974,-102.3501,5.79,43,41,2.7,US,1698708886
83,makarov,48.6333,142.8,10.1,78,32,2.32,RU,1698709160
84,dudinka,69.4058,86.1778,-16.32,97,100,0.89,RU,1698708916
85,feraoun,36.5604,4.8545,14.66,78,87,2.02,DZ,1698709160
86,le morne-rouge,14.7667,-61.1333,24.76,76,100,5.66,MQ,1698709160
87,antsiranana,-12.2787,49.2917,24.1,83,100,5.82,MG,1698708847
88,borogontsy,62.6683,131.1683,-13.14,93,100,3.21,RU,1698709160
89,avarua,-21.2078,-159.775,26.03,69,75,6.69,CK,1698708890
90,afaahiti,-17.75,-149.2833,27.93,83,14,9.6,PF,1698708875
91,hadibu,12.65,54.0333,26.34,73,99,5.58,YE,1698708925
92,radomsko,51.0671,19.4448,13.35,77,98,5.63,PL,1698709160
93,tazovsky,67.4667,78.7,-16.33,96,27,2.13,RU,1698708838
94,lebu,-37.6167,-73.65,8.74,74,59,4.56,CL,1698708705
95,oranjemund,-28.55,16.4333,15.1,83,2,5.01,NA,1698709161
96,puerto baquerizo moreno,-0.9,-89.6,23.03,80,98,5.06,EC,1698709055
97,hawaiian paradise park,19.5933,-154.9731,28.73,84,75,3.6,US,1698708972
98,santo domingo suchitepequez,14.4667,-91.4833,31.14,97,100,0.81,GT,1698709161
99,margate,51.3813,1.3862,8.83,95,92,1.34,GB,1698708993
100,ibanda,-2.7974,32.4746,20.86,76,44,0.66,TZ,1698709161
101,port shepstone,-30.7414,30.455,13.49,85,100,1.47,ZA,1698709162
102,ola,59.5833,151.2833,-3.29,66,5,2.16,RU,1698709017
103,marica,-22.9194,-42.8186,26.97,88,100,0.71,BR,1698709162
104,klyuchi,52.2667,79.1667,4.99,99,100,2.29,RU,1698708933
105,college,64.8569,-147.8028,1.92,85,75,0.0,US,1698708859
106,novodvinsk,64.4165,40.8122,-8.45,97,45,1.8,RU,1698709091
107,papatowai,-46.5619,169.4708,15.9,59,100,2.52,NZ,1698708838
108,olavarria,-36.8927,-60.3225,12.4,23,91,3.3,AR,1698709162
109,usinsk,65.9939,57.5281,-8.85,81,100,3.13,RU,1698708921
110,west island,-12.1568,96.8225,25.99,83,100,7.2,CC,1698708573
111,bridgewater,44.3835,-64.5155,6.79,95,100,2.57,CA,1698709020
112,la ronge,55.1001,-105.2842,-6.86,63,20,2.06,CA,1698709088
113,rio grande,-32.035,-52.0986,20.06,92,100,6.18,BR,1698708876
114,adrar,20.5022,-10.0711,28.03,12,0,3.81,MR,1698709163
115,karasu,41.071,30.7854,18.14,83,45,1.42,TR,1698709163
116,bonthe,7.5264,-12.505,26.19,85,45,2.59,SL,1698708921
117,sitka,57.0531,-135.33,8.94,81,100,3.09,US,1698708798
118,levuka,50.1834,-105.4011,-7.15,68,20,5.66,CA,1698708962
119,kloulklubed,7.0419,134.2556,29.28,73,7,2.27,PW,1698709163
120,bilibino,68.0546,166.4372,-8.66,62,68,2.9,RU,1698708892
121,bluefield,37.2698,-81.2223,8.53,94,100,2.06,US,1698709012
122,howard springs,-12.497,131.047,30.46,72,71,2.76,AU,1698709163
123,maych'ew,12.7875,39.5422,11.83,85,24,4.42,ET,1698709164
124,vorgashor,67.5833,63.95,-10.42,87,100,4.41,RU,1698709008
125,sisimiut,66.9395,-53.6735,-1.62,64,76,0.33,GL,1698709150
126,muragacha,23.5333,88.4,22.04,79,56,1.66,IN,1698709164
127,longyearbyen,78.2186,15.6401,0.91,64,75,5.14,SJ,1698708839
128,rabaul,-4.1967,152.1721,26.99,79,96,3.96,PG,1698709164
129,la passe,45.5549,-0.8967,14.99,83,80,11.43,FR,1698708940
130,kuraymah,18.55,31.85,28.29,20,15,5.29,SD,1698709164
131,mount pearl,47.5166,-52.7813,1.64,87,100,0.45,CA,1698709164
132,troitskoye,52.9821,84.6757,3.84,98,100,3.2,RU,1698709165
133,priargunsk,50.3691,119.1012,-3.76,61,100,2.61,RU,1698709165
134,minas de marcona,-15.2119,-75.1103,15.27,82,45,5.63,PE,1698708894
135,nadym,65.5333,72.5167,-13.74,92,18,3.22,RU,1698709165
136,olonkinbyen,70.9221,-8.7187,1.64,75,100,4.98,SJ,1698708651
137,as saffaniyah,27.9708,48.73,24.07,71,88,2.69,SA,1698709165
138,zouerate,22.7187,-12.4521,28.23,14,0,1.91,MR,1698709170
139,constantia,44.1833,28.65,10.38,76,0,3.37,RO,1698708906
140,pyetrykaw,52.1289,28.4921,10.2,94,92,1.93,BY,1698709171
141,tymovskoye,50.8456,142.655,1.96,72,97,2.18,RU,1698709171
142,hithadhoo,-0.6,73.0833,26.93,80,44,4.45,MV,1698708867
143,buala,-8.145,159.5921,26.95,83,100,3.67,SB,1698709171
144,kismayo,-0.3582,42.5454,26.05,84,37,3.37,SO,1698709171
145,namtsy,62.7161,129.6658,-16.66,96,97,2.55,RU,1698709171
146,yellowknife,62.456,-114.3525,0.23,95,75,1.54,CA,1698708663
147,labytnangi,66.6572,66.4183,-11.73,97,100,0.96,RU,1698709171
148,pacific grove,36.6177,-121.9166,26.82,42,0,2.06,US,1698709077
149,teofilo otoni,-17.8575,-41.5053,24.92,55,97,2.15,BR,1698709096
150,tabou,4.423,-7.3528,24.54,93,88,0.55,CI,1698708963
151,sonta,45.5947,19.0981,14.99,35,66,5.99,RS,1698709172
152,saint-philippe,-21.3585,55.7679,22.77,84,56,2.12,RE,1698708880
153,stanley,54.868,-1.6985,7.09,92,40,1.54,GB,1698709172
154,tazacorte,28.629,-17.9293,23.54,95,75,1.54,ES,1698709018
155,grand baie,-20.0182,57.5802,24.26,77,5,0.89,MU,1698708901
156,hinganghat,20.5667,78.8333,18.95,71,37,2.36,IN,1698709172
157,brookings,44.3114,-96.7984,4.54,48,100,8.23,US,1698708958
158,praia da vitoria,38.7333,-27.0667,18.75,82,20,7.69,PT,1698708740
159,illizi,26.4833,8.4667,22.89,16,0,4.71,DZ,1698709173
160,itoman,26.1247,127.6694,24.43,75,20,5.66,JP,1698708934
161,inhambane,-23.865,35.3833,19.98,71,98,5.83,MZ,1698709173
162,margaret river,-33.95,115.0667,13.69,65,75,5.55,AU,1698708959
163,usogorsk,63.4106,48.6872,-3.52,83,100,1.06,RU,1698708891
164,porto novo,6.4965,2.6036,23.9,84,94,2.38,BJ,1698709173
165,colonia,50.9333,6.95,13.1,86,75,9.77,DE,1698709088
166,arraial do cabo,-22.9661,-42.0278,23.98,88,0,3.09,BR,1698708918
167,antofagasta,-23.65,-70.4,17.6,70,33,1.97,CL,1698709173
168,pervomayskoye,43.919,46.7102,13.49,84,10,5.59,RU,1698709174
169,lesnoy,57.6198,63.0784,-7.4,98,92,0.87,RU,1698709174
170,tralee,52.2704,-9.7026,7.75,92,15,1.82,IE,1698708930
171,carnarvon,-24.8667,113.6333,22.35,58,0,6.84,AU,1698708871
172,nova sintra,14.8667,-24.7167,23.1,71,70,1.79,CV,1698708672
173,pointe aux piments,-20.0628,57.5131,24.31,77,5,6.13,MU,1698709174
174,songea,-10.6833,35.65,19.55,81,100,3.65,TZ,1698709174
175,santo antonio do leverger,-15.8656,-56.0767,26.21,66,90,3.7,BR,1698709174
176,santana,-0.0583,-51.1817,31.1,58,0,5.66,BR,1698709174
177,luderitz,-26.6481,15.1594,16.46,51,1,5.99,NA,1698709075
178,fort mcmurray,56.7268,-111.381,-2.23,59,75,2.57,CA,1698709050
179,golere,16.2557,-14.1017,33.16,22,26,2.92,SN,1698709175
180,kununurra,-15.7667,128.7333,28.99,70,63,3.6,AU,1698709036
181,sinabang,2.4803,96.3801,25.18,86,99,1.68,ID,1698708570
182,nombre de dios,23.85,-104.2333,22.75,67,54,6.53,MX,1698709175
183,prince rupert,54.3161,-130.3201,7.05,71,0,2.57,CA,1698709175
184,whitehorse,60.7161,-135.0538,2.23,93,100,3.6,CA,1698708914
185,surskoye,54.4821,46.7214,6.29,95,100,5.62,RU,1698709175
186,egilsstadir,65.2653,-14.3948,-5.05,86,0,2.57,IS,1698708927
187,haiku-pauwela,20.9219,-156.3051,28.01,66,20,8.23,US,1698709045
188,acarau,-2.8856,-40.12,26.77,76,85,9.45,BR,1698708830
189,kone,-21.0595,164.8658,27.49,42,94,2.41,NC,1698709176
190,paracuru,-3.41,-39.0306,27.84,74,77,4.93,BR,1698708931
191,kavieng,-2.5744,150.7967,27.14,79,90,3.38,PG,1698709176
192,el campo,29.1966,-96.2697,8.23,63,98,7.2,US,1698709176
193,broken hill,-31.95,141.4333,15.99,44,83,7.17,AU,1698708843
194,lata,40.1629,-8.3327,11.71,92,93,1.69,PT,1698708959
195,sorong,-0.8833,131.25,27.67,76,80,2.57,ID,1698709176
196,changji,44.0167,87.3167,14.44,47,0,8.0,CN,1698709176
197,kingston,17.997,-76.7936,28.53,85,40,3.09,JM,1698708889
198,tammun,32.2835,35.3837,22.14,47,100,3.9,PS,1698709177
199,san patricio,28.017,-97.5169,9.91,58,100,7.75,US,1698709177
200,coquimbo,-29.9533,-71.3436,15.85,77,0,5.66,CL,1698709020
201,borkum,53.5809,6.6915,10.97,91,100,2.32,DE,1698709177
202,harper,4.375,-7.7169,24.46,94,90,0.34,LR,1698709099
203,chipinge,-20.1883,32.6236,11.66,89,100,2.19,ZW,1698709177
204,amahai,-3.3333,128.9167,28.96,67,69,0.54,ID,1698709177
205,wenchang,30.904,118.4887,19.13,55,0,1.36,CN,1698709148
206,jamestown,42.097,-79.2353,5.77,86,100,6.17,US,1698708799
207,aral,40.5156,81.2636,12.69,32,62,0.97,CN,1698709178
208,belle plaine,44.6227,-93.7686,3.5,63,85,6.19,US,1698709178
209,felixstowe,51.9637,1.3511,9.9,86,98,0.45,GB,1698708888
210,kasane,-17.8167,25.15,21.01,74,93,1.87,BW,1698709178
211,sabha,27.0377,14.4283,21.9,26,3,4.28,LY,1698709178
212,alba,52.0324,23.1165,10.71,91,100,3.99,PL,1698709175
213,cidreira,-30.1811,-50.2056,19.34,97,100,2.45,BR,1698708875
214,markovo,57.3206,107.0881,-8.37,74,80,1.36,RU,1698709178
215,iskateley,67.6803,53.1512,-6.66,95,97,4.47,RU,1698708924
216,burang,30.25,81.1667,-1.23,62,77,1.19,CN,1698709179
217,saint albans,51.75,-0.3333,7.72,96,9,3.09,GB,1698709179
218,manismata,-2.4667,111.0333,25.45,91,86,1.19,ID,1698709179
219,fort bragg,35.139,-79.006,24.85,62,0,3.09,US,1698709179
220,kiunga,-6.1219,141.2906,28.22,73,99,1.77,PG,1698709179
221,nirmali,26.3167,86.5833,21.36,76,89,0.85,IN,1698709179
222,pakokku,21.3333,95.1,22.78,78,17,2.97,MM,1698709179
223,moab,38.5733,-109.5498,9.03,26,0,1.66,US,1698709180
224,marquette,46.5333,-87.6335,-1.31,61,96,1.34,US,1698709180
225,quellon,-43.1167,-73.6167,3.59,80,21,0.94,CL,1698708907
226,port macquarie,-31.4333,152.9167,33.01,20,57,1.79,AU,1698708678
227,lubang,13.8584,120.124,28.03,75,88,9.08,PH,1698709180
228,kaduna,10.5222,7.4383,25.42,32,78,1.17,NG,1698708974
229,askale,39.9208,40.695,9.64,61,97,2.64,TR,1698709180
230,nema,57.5067,50.5011,-3.01,96,100,3.19,RU,1698709180
231,boende,-0.2167,20.8667,24.34,83,82,0.43,CD,1698709180
232,guichon,-32.35,-57.2,15.52,76,88,6.71,UY,1698709181
233,shingu,33.7333,135.9833,19.45,56,12,0.13,JP,1698709181
234,ekangala,-25.6962,28.7492,7.94,75,100,5.46,ZA,1698709181
235,pokrovskoye,47.4157,38.8971,11.74,70,81,2.44,RU,1698709181
236,masina,-4.3836,15.3914,22.16,94,75,4.12,CD,1698709181
237,kembe,4.6228,21.8865,20.79,87,79,0.89,CF,1698709181
238,el bayadh,33.6832,1.0193,14.53,60,72,2.95,DZ,1698709181
239,kasba tadla,32.5977,-6.2684,19.89,57,92,0.85,MA,1698709181
240,pocone,-16.2567,-56.6228,26.35,77,54,4.13,BR,1698709181
241,nuku'alofa,-21.1333,-175.2,28.19,74,75,7.2,TO,1698709182
242,viedma,-40.8135,-62.9967,6.66,68,2,3.59,AR,1698708625
243,tekeli,44.83,78.8239,12.06,49,100,3.69,KZ,1698709182
244,falam,22.9167,93.6833,13.02,93,0,0.73,MM,1698709182
245,san ignacio de velasco,-16.3667,-60.95,30.01,43,47,3.39,BO,1698709162
246,okhotsk,59.3833,143.3,-4.42,85,100,2.09,RU,1698708926
247,puerto cabezas,14.0351,-83.3888,28.98,89,75,2.06,NI,1698708930
248,onguday,50.75,86.15,5.47,93,100,0.84,RU,1698709182
249,susuman,62.7833,148.1667,-16.68,97,28,0.45,RU,1698708883
250,mabaruma,8.2,-59.7833,24.74,94,37,1.9,GY,1698708948
251,zaragoza,41.6561,-0.8773,14.33,52,0,8.75,ES,1698709072
252,sanctuary point,-35.1114,150.629,24.07,25,0,5.11,AU,1698709183
253,fenoarivo be,-18.4333,46.5667,20.91,75,67,0.8,MG,1698709183
254,ulladulla,-35.35,150.4667,20.43,15,0,5.19,AU,1698708877
255,cangzhou,38.3167,116.8667,16.21,55,0,2.12,CN,1698709183
256,lakatoro,-16.0999,167.4164,27.12,78,46,5.91,VU,1698709054
257,ishigaki,24.3448,124.1572,25.07,73,75,6.69,JP,1698709183
258,nuuk,64.1835,-51.7216,9.34,29,100,9.77,GL,1698708933
259,chui,-33.6971,-53.4616,14.42,94,100,8.35,UY,1698709052
260,takeo,10.9167,104.8333,26.55,85,99,1.57,KH,1698709183
261,zheleznogorsk,52.331,35.3711,9.07,89,68,3.85,RU,1698709183
262,anadyr,64.75,177.4833,1.28,100,75,3.0,RU,1698708904
263,pangody,65.85,74.4859,-14.93,96,22,2.84,RU,1698708886
264,acapulco de juarez,16.8634,-99.8901,26.45,90,51,1.22,MX,1698709184
265,dera bugti,29.0307,69.151,21.37,36,0,0.58,PK,1698709184
266,sechura,-5.5569,-80.8222,21.79,74,57,8.47,PE,1698708915
267,ezhva,61.8128,50.7283,-3.12,86,75,1.0,RU,1698709184
268,patterson,37.4716,-121.1297,23.32,30,1,1.63,US,1698709184
269,atherton,53.5237,-2.4935,9.05,92,100,0.89,GB,1698709184
270,leer,53.2316,7.461,11.11,95,100,2.45,DE,1698709184
271,hotan,37.0997,79.9269,13.38,18,0,1.94,CN,1698708941
272,andzhiyevskiy,44.23,43.08,14.08,93,3,2.0,RU,1698709185
273,chumphon,10.3333,98.8333,23.12,95,95,0.94,TH,1698709185
274,flying fish cove,-10.4217,105.6791,25.82,88,75,4.63,CX,1698708893
275,lorengau,-2.0226,147.2712,27.85,74,64,3.19,PG,1698709185
276,ergani,38.2653,39.7621,18.23,42,100,1.6,TR,1698709185
277,martapura,-3.4167,114.85,26.05,89,45,0.0,ID,1698709185
278,masterton,-40.9597,175.6575,16.05,92,100,3.36,NZ,1698708968
279,malanje,-9.5402,16.341,18.45,98,100,1.14,AO,1698709185
280,buka,40.8108,69.1986,15.62,64,100,3.38,UZ,1698709186
281,huamachuco,-7.8,-78.0667,12.68,78,100,2.03,PE,1698709186
282,khandyga,62.6667,135.6,-9.62,95,100,1.84,RU,1698708819
